"Длина упаковки, см","Ширина упаковки, см","Высота упаковки, см","Вес упаковки, кг",Цена
5,18.5,18,0.03,399 ₽
7,26,14,0.32,2 689 ₽
6.0,48.0,28.0,0.72,5 499 ₽
1,26,26,0.11,829 ₽
5.5,15.5,14,0.124,1 209 ₽
6,23,19,0.301,1 789 ₽
7.0,47.5,37.0,1.325,12 999 ₽
7,26,38,0.82,5 499 ₽
4.5,26,14,0.17,1 769 ₽
1,40,40,0.287,1 209 ₽
48,38,11,2.146,7 999 ₽
4.5,28.0,14.0,0.19,1 199 ₽
5.5,26,26,0.44,5 499 ₽
2,17.5,17,0.03,399 ₽
26,14,7,0.292,2 129 ₽
58,12,40,2.167,17 999 ₽
6.5,38,26,0.777,3 999 ₽
7,47.5,37,1.34,8 999 ₽
3,17,18.5,0.03,399 ₽
5.5,37,26,0.62,3 999 ₽
5.8,28,26,0.592,3 999 ₽
5.5,46.5,27.5,1.092,3 999 ₽
5,28,22,0.378,2 109 ₽
5.5,38.0,26.0,0.685,3 999 ₽
2,14,14,0.03,399 ₽
6.0,20.0,19.0,0.309,1 799 ₽
5.5,38.0,26.0,0.46,3 799 ₽
9,19,35,0.675,3 999 ₽
26.2,22.2,6.2,0.42,1 789 ₽
21,19,6,0.342,3 683 ₽
27.0,15.0,5.0,0.317,3 670 ₽
5.5,38.0,26.0,0.738,3 669 ₽
4.5,26,19,0.37,3 839 ₽
7.5,28,26,0.63,3 669 ₽
5.6,27.8,25.4,0.49,3 699 ₽
26.2,22.2,7.6,0.532,3 809 ₽
19.1,26.2,7.2,0.44,3 599 ₽
9.5,28,25.5,0.59,3 599 ₽
5.5,26.0,18.5,0.31,3 569 ₽
4.5,19,14,0.174,3 499 ₽
6.5,26.6,19,0.34,3 599 ₽
6.0,18.5,26.0,0.33,3 499 ₽
6.0,26.0,14.0,0.222,3 499 ₽
6,19,26,0.45,3 499 ₽
7.0,26.0,19.0,0.526,3 779 ₽
7.5,26,22,0.51,3 499 ₽
5.5,28.5,25.5,0.511,3 499 ₽
7.5,28,25.5,0.528,3 499 ₽
6,19,26,0.42,3 599 ₽
19,26,6,0.32,3 499 ₽
9.5,26.5,21.8,0.648,3 489 ₽
5.5,38.0,26.0,0.59,3 499 ₽
6,19,26,0.43,3 469 ₽
37.8,58.2,10.3,2.37,33 499 ₽
5.5,48.0,28.0,0.833,3 449 ₽
6,26,19,0.381,3 499 ₽
19.1,26.2,6.1,0.36,3 469 ₽
37.8,58.2,11.8,2.443,23 999 ₽
11.5,58.0,37.0,3.269,23 999 ₽
10,37.5,58,2.013,27 999 ₽
58.2,48,12.4,3.87,26 999 ₽
12,47.5,57.7,3.335,22 999 ₽
6.0,26.0,19.0,0.39,3 799 ₽
10.5,48,37,2.23,21 999 ₽
48,37.8,11.2,2.48,21 999 ₽
48,37.8,7.05,1.32,20 999 ₽
12.0,48.0,28.0,1.84,20 229 ₽
9.5,57.5,37,2.781,20 499 ₽
58.2,48,9.1,3.45,19 699 ₽
11,47.5,27.5,2.128,19 999 ₽
38.2,26.2,11.8,1.814,18 099 ₽
6,26,18.5,0.354,2 099 ₽
58.2,37.8,8.7,1.673,29 699 ₽
9.5,28,26,0.51,2 099 ₽
48,37.8,11.2,2.246,22 999 ₽
28.0,5.7,25.8,0.462,2 099 ₽
6,20,19,0.26,1 999 ₽
7,26,19,0.42,1 999 ₽
58.2,37.8,11.8,2.36,18 999 ₽
7,26,19,0.48,1 999 ₽
7,26,19,0.423,1 999 ₽
28.2,26.2,11.8,0.728,1 999 ₽
6,26,18.5,0.287,1 999 ₽
7,25.7,14,0.32,2 029 ₽
6.0,26.0,19.0,0.36,1 999 ₽
6.0,19.0,14.0,0.217,1 999 ₽
5.0,22.0,22.0,1.562,1 999 ₽
7,26,19,0.49,1 939 ₽
11.5,57.5,47.0,1,21 999 ₽
6,19,26,0.43,3 499 ₽
6,26,19,0.28,1 969 ₽
7,25.7,14,0.305,1 999 ₽
6,26,14,0.324,1 939 ₽
19.1,14.1,7.1,0.17,1 899 ₽
4.5,27.0,22.0,0.421,1 999 ₽
6,26,19,0.417,1 899 ₽
9,35,19,0.55,2 099 ₽
4.5,26.0,19.0,0.326,1 859 ₽
4.5,26,18.5,0.26,1 849 ₽
6,26,14,0.27,1 849 ₽
5.5,26,19,0.333,1 819 ₽
9,28,26,0.701,1 829 ₽
6,20.3,18.8,0.297,1 799 ₽
7,26,18.5,0.438,1 929 ₽
10,26.2,5.7,0.09,1 799 ₽
4.5,26,19,0.32,1 799 ₽
11.5,26,18.7,0.511,1 899 ₽
6,18.8,26,0.342,1 799 ₽
4.0,14.0,12.0,0.085,399 ₽
0.5,9.5,14.5,0.02,389 ₽
7,26,19,0.361,1 899 ₽
4.0,12.0,9.0,0.04,399 ₽
2.0,17.0,15.5,0.03,349 ₽
11.8,11.8,11.8,0.178,329 ₽
9.5,15,0.7,0.02,389 ₽
4.0,12.0,9.0,0.04,399 ₽
11.8,11.8,11.8,0.178,299 ₽
20.5,19.1,6.1,0.25,1 799 ₽
2,20,19,0.03,389 ₽
11.8,11.8,11.8,0.176,299 ₽
1.0,9.0,24.0,0.021,199 ₽
24.5,9.5,1.0,0.021,199 ₽
3.0,9.0,24.0,0.018,199 ₽
15,2,15,0.03,369 ₽
24.5,9.5,1.0,0.018,199 ₽
3.0,9.0,24.0,0.018,199 ₽
3.0,9.0,24.0,0.019,199 ₽
4.0,15.0,14.0,0.15,299 ₽
3.0,9.0,24.0,0.019,199 ₽
3.0,9.0,24.0,0.019,199 ₽
9.5,1.0,15.0,0.013,99 ₽
1.0,9.0,24.0,0.021,199 ₽
24.5,9.5,1.0,0.019,199 ₽
2,16.5,18.5,0.1,359 ₽
1.0,9.5,15.0,0.016,99 ₽
9.0,1.0,14.0,0.013,99 ₽
3.0,9.0,15.0,0.015,99 ₽
9.5,1.0,15.0,0.012,99 ₽
3.0,9.0,24.0,0.018,199 ₽
9.0,1.0,14.0,0.013,99 ₽
9.0,47.5,37.0,1.78,9 399 ₽
7,38,26,0.63,9 269 ₽
11.5,38,26,1.15,9 229 ₽
5.5,53.5,27.8,1.351,9 099 ₽
6,48,28,1.17,8 999 ₽
38.2,26.2,7.05,0.924,9 499 ₽
1.0,9.5,15.0,0.015,99 ₽
38.2,26.2,9.4,1.08,9 019 ₽
3.0,9.0,24.0,0.019,199 ₽
7.5,52.0,28.0,1.071,9 299 ₽
9,37.8,25.7,1.095,8 999 ₽
48,37.8,9.4,1.88,8 999 ₽
7,27.8,47.7,1.31,7 999 ₽
3.0,9.0,24.0,0.019,199 ₽
19.0,11.5,35.0,1.004,7 999 ₽
11.5,19,35,0.96,7 549 ₽
6.5,35,37.1,1.068,7 599 ₽
26.0,11.5,38.5,1.295,7 999 ₽
7.5,56.5,37.5,2.008,7 519 ₽
7.5,28,26,0.58,8 999 ₽
9,47.5,37.5,1.9,9 399 ₽
11.5,19,35,0.96,7 399 ₽
4.5,46.5,19.0,1.683,8 999 ₽
9.0,37.0,25.5,1.369,8 999 ₽
9,37.5,26,1.12,8 809 ₽
34.7,11.5,37.2,1.995,8 989 ₽
6.5,38,26,0.98,7 899 ₽
28,5.5,26,0.485,7 542 ₽
39,6,27,0.76,8 771 ₽
9,18.8,35,0.79,7 499 ₽
7,47,37.5,1.05,8 599 ₽
10.5,47.5,37.5,0.5,7 679 ₽
9.0,47.5,37.0,1.65,8 699 ₽
9,53.5,27.5,1.531,8 309 ₽
6.8,35,37.3,1.03,8 199 ₽
9,37,35,1.38,8 699 ₽
7.5,48,28,1.387,8 099 ₽
